"Year","Outcome","RE","mean","LL","UL"
2006,"All-cause mortality","Hisp",0.0136412548508471,0.00908040253197771,0.0182021071697164
2007,"All-cause mortality","Hisp",0.0140839912955739,0.00947406296989338,0.0186939196212544
2008,"All-cause mortality","Hisp",0.0149724670557278,0.010351088310659,0.0195938458007966
2009,"All-cause mortality","Hisp",0.016013668562262,0.0110026595242892,0.0210246776002348
2010,"All-cause mortality","Hisp",0.0184794691468604,0.0113569984297354,0.0256019398639854
2011,"All-cause mortality","Hisp",0.0193541812392198,0.0123176971281515,0.0263906653502882
2012,"All-cause mortality","Hisp",0.0305852142308258,0.0228320358359871,0.0383383926256646
2013,"All-cause mortality","Hisp",0.0332146905104415,0.0247123447537855,0.0417170362670975
2014,"All-cause mortality","Hisp",0.0347695770638237,0.0257621317769464,0.043777022350701
2015,"All-cause mortality","Hisp",0.036012175133588,0.0268162607377224,0.0452080895294537
2001,"Incident Stroke","Hisp",0,0,0
2002,"Incident Stroke","Hisp",0.00458972283102431,0.00238661575003783,0.00679282991201079
2003,"Incident Stroke","Hisp",0.000165890365150436,-2.48228596633351e-05,0.000356603589964207
2004,"Incident Stroke","Hisp",7.41861704540816e-05,-7.28994214524039e-05,0.000221271762360567
2005,"Incident Stroke","Hisp",0,0,0
2006,"Incident Stroke","Hisp",5.19325672357757e-08,-2.21196329235599e-06,2.31582842682754e-06
2007,"Incident Stroke","Hisp",5.18806346685399e-05,-4.91854417876705e-05,0.00015294671112475
2008,"Incident Stroke","Hisp",0,0,0
2009,"Incident Stroke","Hisp",0,0,0
2010,"Incident Stroke","Hisp",3.81331143076223e-05,-3.51436154612452e-05,0.00011140984407649
2011,"Incident Stroke","Hisp",1.11933493489939e-05,-6.23118125523475e-05,8.46985112503353e-05
2012,"Incident Stroke","Hisp",0.00385034157224689,0.00201896885819417,0.00568171428629961
2013,"Incident Stroke","Hisp",9.7867122656087e-06,-5.59643777270445e-05,7.55378022582619e-05
2014,"Incident Stroke","Hisp",1.92604973789312e-05,-8.17456754476906e-05,0.000120266670205553
2015,"Incident Stroke","Hisp",5.02669853929069e-06,-3.94757348338371e-05,4.95291319124185e-05
2001,"Incident CHD","Hisp",0,0,0
2002,"Incident CHD","Hisp",0.00517001553160677,0.00209933971195184,0.0082406913512617
2003,"Incident CHD","Hisp",6.29019951528286e-05,-2.93660035757989e-05,0.000155169993881456
2004,"Incident CHD","Hisp",0,0,0
2005,"Incident CHD","Hisp",0,0,0
2006,"Incident CHD","Hisp",0,0,0
2007,"Incident CHD","Hisp",0,0,0
2008,"Incident CHD","Hisp",0,0,0
2009,"Incident CHD","Hisp",0,0,0
2010,"Incident CHD","Hisp",0,0,0
2011,"Incident CHD","Hisp",0,0,0
2012,"Incident CHD","Hisp",0.00127428699803579,0.000255340000516469,0.00229323399555511
2013,"Incident CHD","Hisp",0,0,0
2014,"Incident CHD","Hisp",0,0,0
2015,"Incident CHD","Hisp",2.72234818185376e-07,-1.18087047077986e-05,1.23531743441693e-05
